"PSD": [7082, 8863],
"vâneze": [47, 5],
"strigând": [67, 11],
"căsătoriilor": [46, 11],
"Gay": [41, 2],
"Trans": [41, 5],
"apogeul": [54, 20],
"Şos": [2, 63],
"operaţionale": [4, 39],
"Popor": [31, 2],
"Rutte": [4, 38],
"Danemarcei": [14, 42],
"incompatibil": [78, 23],
"obscure": [91, 13],
"WWF": [2, 45],
"Q7": [38, 4],
"diversiune": [42, 7],
"sifon": [44, 0],
"fiindui": [37, 17],
"mutra": [67, 0],
"Dylan": [69, 8],
"Ramses": [33, 0],
"trezorerie": [10, 35],
"împrumuta": [49, 55],
"sofisticată": [32, 5],
"templu": [49, 8],
"neterminate": [33, 7],
"defilare": [80, 1],
"amfiteatru": [34, 5],
"luînd": [80, 0],
"regretabil": [28, 45],
"comuniștilor": [67, 7],
"dăduseră": [59, 5],
"primăriță": [38, 6],
"scârbiți": [33, 0],
"campioanei": [13, 44],
"Virginia": [33, 58],
"Ruzici": [2, 32],
"1978": [84, 48],
"hazliu": [54, 0],
"filosofi": [33, 2],
"prostituție": [59, 3],
"redactorii": [94, 2],
"proveniți": [38, 18],
"consumabile": [49, 14],
"verdele": [31, 3],
"maistru": [33, 4],
"ARO": [37, 1],
"ticăloși": [70, 6],
"4×4": [35, 3],
"aroma": [55, 3],
"dealurile": [53, 6],
"fag": [35, 0],
"camioanele": [43, 27],
"umblăm": [39, 3],
"echipați": [34, 8],
"nori": [101, 21],
"Torino": [65, 64],
"Napoli": [28, 44],
"Gucci": [34, 16],
"jignitoare": [51, 14],
"cooperării": [17, 107],
"onoruri": [52, 6],
"intensificare": [5, 32],
"acoperind": [41, 18],
"Elodiei": [35, 0],
"Terente": [63, 0],
"cură": [60, 4],
"Ice": [42, 1],
"Cristos": [41, 5],
"Doctorii": [31, 22],
"vomă": [64, 9],
"împrumute": [93, 40],
"mitici": [41, 0],
"pertinente": [32, 9],
"omora": [39, 2],
"Mări": [4, 59],
"Fiţi": [39, 9],
"fesele": [49, 1],
"saturi": [40, 2],
"poveştile": [70, 7],
"scenariului": [69, 59],
"consta": [75, 15],
"încărcarea": [5, 31],
"informați": [77, 65],
"gătește": [39, 0],
"urli": [35, 1],
"Moșul": [75, 0],
"scurți": [48, 1],
"Tibi": [24, 49],
"silueta": [34, 5],
"caca": [80, 0],
"select": [45, 7],
"veac": [106, 8],
"inteligenţa": [50, 13],
"minciunii": [31, 9],
"dansatoare": [48, 3],
"cauţi": [64, 8],
"DGASPC": [18, 50],
"verificării": [8, 35],
"elementelor": [36, 49],
"umilitoare": [48, 10],
"Ogâgău": [0, 72],
"invenţie": [48, 6],
"rubrici": [34, 5],
"imperiale": [32, 4],
"creatorul": [68, 2],
"escaladat": [32, 14],
"Hour": [40, 3],
"arătato": [33, 19],
"imaginaţia": [48, 2],
"rugăciune": [140, 62],
"vopsească": [35, 0],
"tomberonul": [32, 0],
"undel": [44, 2],
"minuscul": [44, 1],
"indica": [45, 46],
"Johnny": [88, 15],
"invocată": [32, 22],
"magistraţii": [33, 23],
"Concluziile": [19, 38],
"pronunţată": [2, 54],
"Umbrărescu": [23, 72],
"acuzau": [31, 13],
"ambasadori": [58, 32],
"BabeșBolyai": [18, 37],
"Titanic": [86, 2],
"Ulici": [108, 0],
"moalele": [44, 2],
"zare": [42, 0],
"aseamănă": [72, 11],
"30052020": [0, 35],
"07062020": [0, 31],
"31052020": [0, 31],
"gr": [7, 36],
"24052020": [0, 38],
"sclavul": [32, 1],
"punte": [96, 14],
"supăra": [102, 7],
"Soțul": [59, 20],
"tonele": [34, 2],
"aruncato": [37, 8],
"oglinzile": [42, 2],
"pocnească": [32, 0],
"tortul": [62, 1],
"Cioacă": [95, 1],
"dezgropat": [38, 0],
"Ipoteza": [43, 7],
"muşchi": [47, 2],
"Deodată": [53, 0],
"tulburată": [40, 4],
"desprinse": [33, 11],
"tranzitarea": [1, 35],
"inundate": [44, 49],
"întîmplătoare": [31, 1],
"Diavolul": [42, 4],
"maximelor": [1, 40],
"minimelor": [1, 34],
"Probabilitatea": [7, 47],
"fântână": [53, 36],
"prudent": [35, 40],
"conştienţi": [15, 50],
"convoi": [36, 11],
"ocupanții": [31, 7],
"Ilia": [6, 33],
"Mouse": [101, 0],
"Disneyland": [63, 4],
"mistreţi": [33, 30],
"ţăran": [90, 0],
"Pegas": [52, 0],
"parcării": [32, 15],
"binevenit": [54, 16],
"sîmbăta": [46, 0],
"odioasă": [42, 3],
"frumuşel": [32, 0],
"Mac": [34, 20],
"Ajută": [32, 12],
"Iad": [65, 0],
"Luat": [41, 0],
"full": [60, 25],
"fierbinţi": [44, 7],
"nesuferit": [31, 2],
"căldurii": [55, 39],
"Morala": [37, 0],
"pluta": [52, 0],
"măscărici": [54, 1],
"Chilian": [36, 0],
"Deceneu": [66, 0],
"ceaţi": [33, 1],
"Laszlo": [32, 23],
"Puţin": [39, 9],
"ciorapii": [52, 2],
"clujenilor": [41, 6],
"Valencia": [10, 38],
"detaliate": [30, 65],
"desființat": [86, 12],
"Cercetarea": [17, 53],
"ud": [83, 7],
"pitoresc": [37, 6],
"Vadu": [107, 15],
"pasărea": [37, 12],
"ceaun": [44, 0],
"Egee": [36, 34],
"întrale": [70, 1],
"Bîrlad": [33, 0],
"Nantes": [12, 47],
"filmărilor": [35, 6],
"minerit": [32, 13],
"minele": [34, 16],
"strănut": [15, 32],
"protectoare": [39, 6],
"prognoze": [9, 43],
"matematice": [40, 6],
"revoluționare": [56, 8],
"păscut": [33, 1],
"cormoranii": [31, 4],
"mergeam": [108, 26],
"labirintul": [34, 1],
"mon": [90, 0],
"flora": [32, 4],
"bălții": [32, 0],
"mațele": [49, 1],
"țânțari": [41, 6],
"PPA": [20, 52],
"mistreți": [77, 9],
"bijuteriile": [48, 7],
"creșelor": [0, 32],
"posedat": [49, 0],
"demonul": [44, 0],
"duo": [33, 0],
"simpatice": [66, 2],
"Asemeni": [53, 2],
"scenaristul": [59, 4],
"IMDB": [51, 0],
"cizmele": [52, 1],
"tîmpite": [52, 0],
"hazlie": [34, 1],
"instanțelor": [30, 59],
"inculpații": [30, 52],
"rechizitoriu": [39, 22],
"aranjamente": [31, 24],
"sancționate": [5, 45],
"scrupule": [88, 16],
"vieților": [32, 12],
"valize": [72, 10],
"armatele": [38, 5],
"Unică": [5, 34],
"mortalităţii": [2, 31],
"fumătorii": [52, 7],
"ecologiști": [37, 4],
"aniversarea": [58, 16],
"stema": [48, 11],
"Scriu": [44, 3],
"frustrarea": [40, 18],
"lichiditate": [2, 123],
"Situație": [41, 34],
"bătrânilor": [34, 17],
"Asemenea": [60, 25],
"Csaba": [23, 34],
"pescuitului": [50, 29],
"superficiale": [34, 14],
"Posada": [39, 10],
"Rovine": [35, 1],
"mânie": [39, 2],
"rogi": [85, 6],
"dăruiască": [40, 6],
"credințe": [35, 5],
"albine": [83, 22],
"ajutați": [69, 29],
"partitură": [32, 0],
"taximetriștilor": [35, 3],
"isterie": [88, 7],
"Lupescu": [40, 28],
"Editurii": [65, 4],
"cuplurile": [45, 11],
"Secuime": [48, 2],
"surori": [86, 16],
"Baltagul": [33, 0],
"temeau": [32, 9],
"rarele": [33, 7],
"manelişti": [51, 0],
"turnulețe": [34, 0],
"reţele": [41, 59],
"carburanţilor": [6, 40],
"minoritățile": [33, 7],
"Septembrie": [37, 43],
"Categoric": [15, 32],
"iresponsabilă": [18, 39],
"monopol": [68, 19],
"Soroș": [78, 0],
"laserul": [86, 14],
"Dracnea": [53, 0],
"Livache": [121, 0],
"sosia": [35, 0],
"sorginte": [46, 4],
"delicate": [63, 12],
"bila": [45, 3],
"țărișoara": [59, 0],
"cărările": [32, 1],
"obişnuieşte": [42, 4],
"gunoierii": [37, 0],
"drojdierii": [33, 0],
"Watson": [36, 14],
"Qiang": [0, 37],
"Petkovic": [1, 33],
"Bara": [5, 96],
"Săşi": [31, 0],
"numești": [45, 7],
"survenite": [6, 31],
"ocolească": [50, 11],
"cerșetorii": [40, 1],
"Salvare": [35, 7],
"paia": [58, 0],
"Goe": [61, 1],
"australieni": [17, 42],
"Bucovina": [114, 25],
"conjugal": [42, 0],
"încăpătoare": [37, 1],
"insiste": [38, 7],
"ISS": [12, 44],
"remedia": [34, 34],
"fripturi": [34, 1],
"lebădă": [46, 0],
"Circumscripţie": [1, 47],
"uninominal": [34, 4],
"Circumscripţiei": [1, 37],
"obscur": [86, 2],
"strădui": [34, 9],
"aglomeraţia": [26, 44],
"188": [10, 48],
"214": [5, 41],
"283": [5, 31],
"europarlamentarul": [64, 77],
"Renew": [1, 49],
"Marie": [57, 85],
"Bouzkova": [0, 37],
"letona": [1, 49],
"impunător": [40, 1],
"Romancierul": [32, 0],
"Dodin": [0, 70],
"Radwanska": [2, 62],
"01042020": [0, 47],
"crapă": [81, 6],
"Tamaș": [33, 8],
"bax": [44, 2],
"tub": [66, 5],
"resuscitare": [23, 41],
"iatăl": [32, 1],
"ramuri": [34, 25],
"Vați": [108, 24],
"Land": [42, 10],
"scîrțîie": [33, 0],
"Lică": [37, 1],
"Supărat": [42, 6],
"inocent": [36, 1],
"căpătîi": [32, 1],
"răzbunător": [44, 0],
"nările": [38, 0],
"pietrele": [59, 2],
"prostit": [67, 0],
"considerau": [33, 10],
"țeava": [72, 3],
"Rex": [31, 6],
"câteun": [96, 3],
"umoristică": [31, 0],
"dedesubturile": [31, 0],
"dezinteresat": [40, 7],
"exegeților": [33, 0],
"Clarkson": [44, 0],
"PAH": [35, 0],
"granit": [34, 4],
"dei": [124, 4],
"conducătorului": [32, 28],
"Muctapor": [54, 0],
"turbat": [67, 0],
"înlocuiți": [42, 14],
"nobilele": [35, 0],
"slujit": [35, 13],
"Clienţii": [38, 30],
"cifrei": [18, 114],
"șosetele": [63, 0],
"ignori": [42, 3],
"Iarna": [86, 10],
"nepoţii": [45, 8],
"eutanasierea": [41, 2],
"nași": [36, 0],
"21042020": [0, 115],
"sechelar": [0, 48],
"28042020": [0, 77],
"06052020": [0, 44],
"25042020": [0, 99],
"Șofer": [3, 53],
"bronhopneumonie": [1, 33],
"27042020": [0, 90],
"04052020": [0, 45],
"26042020": [0, 78],
"02052020": [0, 93],
"01052020": [0, 70],
"BPOC": [0, 110],
"Stefanos": [0, 36],
"Tsitsipas": [0, 50],
"2700": [21, 34],
"apt": [43, 16],
"sociologul": [69, 6],
"pașnică": [37, 19],
"Toamna": [39, 11],
"Centura": [17, 88],
"Fundulea": [24, 31],
"Bordea": [49, 2],
"trecerii": [75, 49],
"colonelului": [68, 14],
"Vina": [36, 3],
"Goma": [75, 1],
"propunea": [45, 16],
"Reporterii": [72, 7],
"Chestii": [40, 0],
"poeților": [31, 0],
"învățată": [33, 13],
"adolescentă": [67, 18],
"colosale": [47, 9],
"tatuajul": [38, 7],
"temem": [40, 16],
"culisele": [32, 5],
"Aleea": [50, 16],
"documentară": [32, 5],
"atenții": [41, 4],
"agațe": [71, 1],
"epurare": [38, 10],
"SS": [50, 3],
"bacteriilor": [40, 12],
"adolescentul": [31, 12],
"explicaţia": [46, 21],
"Circul": [45, 6],
"înghesuială": [90, 5],
"asortat": [41, 0],
"asortează": [45, 0],
"la…": [33, 1],
"creste": [36, 7],
"Mărin": [40, 0],
"nevoii": [33, 26],
"importe": [33, 15],
"fantezie": [87, 5],
"captivitate": [34, 19],
"Uranus": [40, 2],
"cârnați": [118, 8],
"halit": [32, 0],
"valora": [48, 19],
"plimbam": [36, 3],
"refacere": [31, 38],
"fenta": [32, 4],
"DL": [31, 3],
"Laponia": [31, 0],
"mulțumire": [65, 16],
"prozator": [144, 0],
"șoselei": [40, 14],
"Security": [101, 22],
"pupături": [37, 0],
"KulataPromachonas": [2, 48],
"colesterolul": [33, 3],
"Presadă": [0, 83],
"informală": [18, 58],
"moderatori": [37, 3],
"Dauer": [31, 0],
"Full": [37, 9],
"HD": [62, 31],
"șorici": [41, 0],
"mușchiul": [40, 1],
"file": [37, 4],
"drojdie": [43, 3],
"parese": [46, 0],
"taica": [58, 0],
"răsunător": [58, 3],
"călcați": [40, 1],
"violenţei": [7, 58],
"civililor": [32, 14],
"cetățenești": [35, 21],
"declarării": [7, 40],
"eşalonării": [0, 36],
"piscina": [57, 4],
"antrenează": [57, 36],
"accelerare": [5, 38],
"estimăm": [8, 37],
"enerva": [63, 3],
"pescărești": [44, 0],
"Bittner": [39, 0],
"stoarcă": [53, 2],
"spuma": [59, 0],
"nemiluita": [34, 1],
"îndrăgite": [48, 2],
"Amanda": [8, 51],
"Colin": [55, 13],
"Moderna": [1, 122],
"japonezi": [113, 13],
"Jucătoarele": [2, 33],
"revii": [43, 6],
"ţîţe": [42, 0],
"activul": [42, 9],
"miracole": [44, 6],
"accepți": [74, 12],
"disprețul": [44, 16],
"Rețeta": [36, 4],
"calmat": [47, 14],
"intensitatea": [49, 40],
"bețe": [56, 12],
"Pelosi": [1, 36],
"urgia": [35, 0],
"caraghios": [49, 0],
"cîrciuma": [52, 1],
"Florile": [33, 7],
"metaforic": [41, 1],
"stupide": [116, 3],
"refren": [63, 0],
"bula": [36, 7],
"mîndria": [39, 0],
"difuzeze": [49, 20],
"Channel": [133, 38],
"unește": [72, 10],
"daco": [36, 1],
"sari": [71, 4],
"ziulica": [42, 0],
"Ahmed": [51, 23],
"vro": [33, 0],
"blablabla": [33, 0],
"but": [37, 34],
"curentului": [77, 16],
"fabricată": [31, 8],
"151": [11, 62],
"navigant": [2, 35],
"paguba": [32, 3],
"climatic": [4, 33],
"activiștii": [39, 17],
"artista": [33, 16],
"alegeți": [49, 7],
"Timișoarei": [56, 71],
"Romprest": [32, 1],
"amenajare": [62, 32],
"desfacă": [45, 5],
"măsurat": [76, 24],
"socoteli": [42, 3],
"Indiana": [40, 25],
"examinat": [14, 38],
"Treci": [40, 0],
"PARTIDUL": [31, 0],
"însoare": [50, 1],
"ITist": [48, 9],
"răscoala": [37, 0],
"Djokovici": [10, 46],
"CSU": [6, 38],
"neautorizate": [14, 33],
"brățări": [36, 2],
"cercei": [45, 2],
"casual": [33, 1],
"Corpul": [73, 93],
"mărită": [59, 24],
"orășelul": [59, 5],
"sexe": [72, 18],
"Noe": [63, 1],
"corabia": [52, 2],
"franțuzească": [43, 4],
"cimitirele": [45, 8],
"întratât": [35, 1],
"naţiei": [35, 1],
"castraveţi": [45, 4],
"piper": [68, 16],
"balayage": [42, 0],
"cătușele": [38, 6],
"berărie": [37, 1],
"şî": [124, 0],
"înţelesul": [43, 8],
"asimptomatic": [6, 87],
"bolnavul": [31, 10],
"Baby": [33, 8],
"Arpad": [16, 37],
"ușurat": [72, 4],
"slugărnicie": [51, 3],
"panta": [36, 15],
"Varga": [23, 32],
"Llosa": [37, 0],
"reieşit": [13, 31],
"22042020": [0, 91],
"13052020": [0, 39],
"Comorbiditati": [0, 117],
"11052020": [0, 45],
"09052020": [0, 54],
"tumora": [0, 34],
"metastaze": [1, 31],
"penisuri": [45, 0],
"soia": [90, 21],
"evadat": [66, 18],
"împotmolit": [34, 3],
"Hannibal": [31, 3],
"dezmăț": [35, 1],
"țigancă": [34, 3],
"calmul": [70, 28],
"bucătarii": [32, 4],
"dispăruți": [36, 12],
"instrumentat": [43, 20],
"germeni": [34, 7],
"Regiunea": [19, 102],
"iluminat": [85, 49],
"ADP": [33, 14],
"comunitari": [75, 13],
"Impresionat": [34, 2],
"absolvenții": [68, 55],
"impediment": [35, 16],
"zgârcit": [47, 4],
"bal": [53, 10],
"tandem": [34, 18],
"penitenciar": [165, 66],
"adeptul": [39, 27],
"biblic": [43, 5],
"Marcus": [40, 9],
"arsenal": [35, 9],
"paragraf": [44, 9],
"generozitatea": [40, 9],
"ofensivă": [35, 35],
"declanșează": [41, 28],
"eliminați": [22, 34],
"Pub": [45, 0],
"grafice": [40, 34],
"loialitatea": [32, 11],
"surorile": [57, 13],
"adolescenţă": [37, 1],
"balanţa": [12, 38],
"Zelea": [36, 0],
"Codreanu": [47, 18],
"abate": [39, 10],
"Surpriza": [38, 13],
"donezi": [31, 5],
"Băiat": [45, 1],
"deranjez": [46, 6],
"casieria": [32, 8],
"împachetat": [44, 1],
"furiș": [38, 0],
"necazuri": [47, 2],
"licurici": [31, 0],
"repartizat": [42, 14],
"Etnic": [76, 0],
"cardiorespirator": [5, 45],
"iniţiativei": [10, 33],
"Piţurcă": [79, 2],
"gazonul": [56, 18],
"documentația": [26, 33],
"registru": [45, 42],
"gustare": [33, 3],
"Müller": [48, 12],
"depășea": [34, 10],
"dopuri": [36, 1],
"inimioare": [34, 0],
"comunale": [31, 16],
"cofetărie": [36, 7],
"sociologi": [31, 2],
"revarsă": [43, 5],
"intelectualilor": [72, 3],
"idioţi": [47, 6],
"declaraţiilor": [30, 46],
"istoricului": [46, 11],
"Printro": [57, 20],
"creditorii": [38, 17],
"Prelungirea": [9, 34],
"Anestezie": [1, 45],
"FDA": [1, 54],
"țâța": [32, 0],
"uitațivă": [95, 14],
"prăjitură": [59, 2],
"măsurarea": [25, 54],
"piară": [36, 1],
"Pokemon": [47, 0],
"vegani": [102, 3],
"pomana": [77, 3],
"1963": [35, 14],
"caseta": [54, 3],
"TVul": [49, 0],
"Busu": [73, 0],
"astrele": [38, 2],
"nounouțe": [34, 0],
"bagen": [35, 0],
"cimitirului": [49, 10],
"divinitatea": [39, 0],
"așează": [34, 17],
"antisistem": [62, 4],
"undea": [43, 0],
"iapa": [34, 1],
"aleile": [57, 10],
"identităţii": [12, 34],
"rachetelor": [35, 44],
"investește": [57, 17],
"ținte": [73, 41],
"Sanofi": [0, 31],
"stâlpii": [40, 4],
"Făcea": [37, 5],
"311": [16, 51],
"grant": [8, 31],
"process": [2, 45],
"autenticitatea": [46, 17],
"relansării": [3, 39],
"lumânare": [55, 8],
"piuitul": [32, 0],
"sateliți": [38, 36],
"lame": [31, 3],
"Zu": [49, 0],
"teniși": [39, 2],
"tricourile": [59, 8],
"odioase": [53, 6],
"Mitralieră": [49, 4],
"originile": [42, 12],
"clujenii": [54, 10],
"mercenari": [44, 35],
"rebeli": [41, 6],
"răstoarnă": [47, 6],
"dibăcie": [36, 2],
"Dintro": [78, 18],
"Ibiza": [33, 4],
"Ioanei": [44, 3],
"cataramă": [42, 0],
"geci": [46, 3],
"Iron": [44, 4],
"enoriaşi": [41, 3],
"lacom": [63, 0],
"reporterilor": [85, 55],
"Meu": [31, 17],
"piei": [52, 1],
"enoriaşilor": [33, 3],
"revoltată": [46, 4],
"Onoare": [38, 13],
"Boldea": [124, 0],
"Campioana": [6, 53],
"dicteze": [31, 9],
"dezminte": [36, 9],
"Imnul": [32, 7],
"Dacăți": [35, 0],
"indecent": [46, 3],
"educați": [57, 6],
"surdină": [46, 0],
"sistarea": [5, 35],
"BRAT": [46, 1],
"numarul": [49, 10],
"informării": [13, 34],
"regii": [70, 14],
"gasi": [37, 1],
"filiera": [36, 11],
"atragi": [52, 9],
"înaintașii": [33, 0],
"pașnice": [22, 31],
"inundație": [36, 7],
"Szabo": [16, 31],
"Vulpescu": [54, 11],
"candidaturile": [18, 79],
"lipi": [50, 2],
"Hardy": [31, 12],
"garderobă": [40, 1],
"corupții": [102, 1],
"mogul": [56, 6],
"ego": [36, 1],
"idealurile": [49, 16],
"hîrtia": [109, 0],
"Averea": [25, 32],
"împrumutați": [36, 6],
"șior": [33, 0],
"window": [6, 66],
"borș": [53, 2],
"priveste": [31, 16],
"acasa": [72, 6],
"Jordan": [28, 39],
"Bul": [31, 0],
"mineriade": [41, 0],
"cititul": [74, 4],
"pornea": [34, 5],
"dansator": [31, 2],
"lejeră": [34, 5],
"343": [4, 37],
"script": [2, 32],
"răsare": [65, 1],
"Diesel": [48, 4],
"beculețe": [38, 1],
"Concert": [33, 5],
"biblice": [47, 4],
"încurajez": [19, 37],
"trăiţi": [67, 8],
"CITEŞTE": [2, 50],
"antene": [52, 6],
"magneți": [37, 1],
"specia": [92, 22],
"lăudabil": [35, 1],
"Solicit": [1, 44],
"apartamentului": [82, 13],
"iahturi": [31, 3],
"ICRul": [38, 0],
"Elwis": [75, 0],
"sinecuri": [49, 8],
"nerambursabilă": [9, 40],
"îndrăznețe": [33, 10],
"Bag": [35, 0],
"delimitat": [19, 38],
"ameninţările": [15, 35],
"Mîndruţă": [55, 1],
"Records": [43, 8],
"discuri": [78, 10],
"londonez": [33, 17],
"lebede": [41, 3],
"rugby": [51, 15],
"faleza": [93, 17],
"numar": [35, 18],
"Psihiatrie": [16, 45],
"Asistență": [37, 25],
"colaterale": [65, 22],
"afecţiuni": [17, 103],
"Brașovului": [41, 13],
"contribuţiile": [10, 36],
"mixtă": [32, 50],
"așazis": [61, 16],
"troleibuze": [27, 39],
"troleibuz": [33, 27],
"dispozitivelor": [11, 33],
"Cosette": [18, 60],
"Chichirău": [18, 71],
"începutului": [50, 14],
"sapi": [31, 0],
"contacţi": [0, 53],
"Moșteanu": [0, 33],
"Birourile": [10, 54],
"judeţeană": [15, 31],
"72019": [0, 32],
"BRUA": [0, 50],
"560": [8, 37],
"Staţia": [20, 35],
"maluri": [39, 14],
"năduf": [39, 1],
"înot": [107, 36],
"Marco": [32, 35],
"Costinești": [49, 28],
"Propun": [37, 5],
"oncologice": [7, 33],
"dializă": [10, 60],
"tendinţa": [26, 70],
"înjuri": [57, 1],
"făți": [31, 2],
"pîrtii": [36, 0],
"Plevna": [38, 1],
"șoarece": [41, 0],
"mirosind": [76, 0],
"influențate": [9, 32],
"disputele": [39, 26],
"Nava": [17, 43],
"neați": [40, 16],
"amanet": [42, 3],
"clientului": [108, 36],
"dovedind": [64, 7],
"hoţilor": [41, 2],
"comediile": [33, 2],
"premisa": [85, 19],
"încasați": [38, 10],
"28052020": [0, 35],
"porcăriile": [37, 1],
"grozavă": [47, 21],
"occidentalii": [38, 1],
"Tipul": [83, 9],
"frenetic": [97, 1],
"profesoare": [52, 1],
"frământă": [45, 3],
"naționalist": [51, 11],
"antrenați": [59, 10],
"Atacul": [42, 64],
"abată": [44, 1],
"Ernu": [97, 0],
"comitetele": [3, 44],
"hotărârile": [24, 61],
"denunțuri": [39, 9],
"vertical": [63, 24],
"color": [67, 3],
"Șiacum": [64, 0],
"verișoara": [32, 0],
"vecinătatea": [38, 44],
"pubian": [34, 0],
"mâncați": [50, 4],
"psihologie": [56, 15],
"consiliilor": [20, 68],
"previzibilă": [57, 15],
"vehiculele": [35, 68],
"Renato": [5, 38],
"circumscripţia": [7, 43],
"restricţionat": [5, 47],
"sicriul": [41, 19],
"rămășițele": [54, 10],
"portofele": [79, 3],
"fantoma": [55, 2],
"CNATDCU": [27, 34],
"Atanasiu": [85, 9],
"Bătrânii": [41, 1],
"înmatriculate": [27, 73],
"307": [3, 42],
"creația": [42, 3],
"Rușine": [53, 10],
"matrimoniale": [50, 4],
"BES": [0, 33],
"așazise": [38, 2],
"Bon": [32, 3],
"Prietenul": [54, 5],
"asfaltului": [74, 15],
"travestit": [46, 0],
"Scorsese": [41, 2],
"cînt": [55, 0],
"Duminica": [64, 13],
"alunecos": [32, 7],
"conturul": [38, 5],
"francezilor": [57, 22],
"Domnia": [75, 11],
"reprezentau": [32, 22],
"Miliție": [36, 0],
"modernizate": [17, 40],
"pieselor": [44, 19],
"dealuri": [97, 15],
"Pristanda": [32, 0],
"strateg": [43, 9],
"așezi": [53, 4],
"coșul": [105, 11],
"Iubi": [47, 0],
"Iarnă": [31, 3],
"Young": [25, 33],
"reformelor": [14, 49],
"înlocuim": [38, 17],
"Săpunaru": [38, 16],
"povestirile": [162, 0],
"cenzurii": [48, 6],
"accente": [70, 9],
"considerați": [76, 60],
"alarmantă": [14, 43],
"achitărilor": [35, 0],
"achitările": [32, 0],
"copacilor": [53, 20],
"hipermarketuri": [39, 18],
"șocul": [38, 22],
"impozitării": [14, 34],
"instalare": [45, 22],
"fulare": [38, 0],
"Ciordache": [60, 0],
"aprinzi": [39, 1],
"ieșise": [61, 6],
"246": [12, 51],
"Tokes": [34, 0],
"predică": [37, 2],
"recunoștea": [46, 3],
"Spuneam": [32, 14],
"informator": [57, 9],
"soluționare": [8, 34],
"astronomice": [38, 14],
"Gold": [65, 10],
"autoizolării": [1, 58],
"lemnului": [35, 27],
"dornice": [47, 7],
"Boghicevici": [46, 7],
"zbat": [49, 6],
"16000": [22, 32],
"belit": [40, 0],
"construcţiei": [17, 31],
"decoruri": [49, 3],
"povesteam": [51, 0],
"speculații": [32, 34],
"1971": [52, 31],
"capcanele": [35, 6],
"Procuratura": [11, 31],
"LINK": [0, 31],
"Android": [49, 53],
"cuprinzătoare": [19, 35],
"Benedict": [60, 19],
"XVIlea": [57, 13],
"preţioase": [59, 9],
"scandalos": [60, 7],
"peacasă": [48, 1],
"Cook": [43, 46],
"acționarii": [36, 10],
"soiuri": [39, 26],
"Anual": [39, 28],
"aurite": [49, 1],
"descoperind": [35, 4],
"lichior": [32, 1],
"respectabile": [40, 1],
"Portugaliei": [21, 32],
"militarilor": [46, 106],
"petele": [53, 1],
"Păcuraru": [37, 3],
"audiate": [3, 33],
"soacrămea": [35, 0],
"Botezătorul": [34, 2],
"Misterul": [50, 6],
"tîrgului": [66, 0],
"Radioul": [41, 2],
"SRR": [42, 1],
"lumineze": [35, 3],
"Duh": [33, 0],
"falsuri": [54, 10],
"filmarea": [51, 27],
"topesc": [45, 4],
"kmoră": [11, 37],
"mănușă": [54, 3],
"Balc": [49, 0],
"Hă": [56, 0],
"federală": [7, 56],
"armene": [2, 62],
"armeni": [10, 70],
"Baku": [47, 39],
"Rihanna": [37, 5],
"răutatea": [35, 5],
"Căcărău": [64, 0],
"copilași": [41, 2],
"incompatibili": [43, 2],
"cherestea": [33, 5],
"retrocedare": [42, 1],
"icoanele": [73, 2],
"rugăminte": [40, 11],
"legendar": [40, 4],
"uzină": [41, 10],
"premierii": [58, 16],
"rostească": [47, 9],
"jucătorului": [16, 37],
"iert": [34, 0],
"Mea": [32, 1],
"piscine": [54, 22],
"remarcabile": [50, 36],
"Aștept": [62, 45],
"mărfurile": [12, 55],
"Polițist": [13, 71],
"bibelouri": [35, 0],
"carpete": [44, 0],
"vedetei": [48, 6],
"Gradea": [66, 5],
"realizatori": [41, 0],
"Caraiman": [39, 9],
"Mîntuirii": [35, 0],
"Nepal": [47, 18],
"escală": [49, 19],
"Dâncu": [67, 76],
"înscenat": [31, 4],
"nepoților": [38, 3],
"puf": [48, 5],
"propagă": [31, 21],
"tovarăş": [42, 2],
"Cocalarii": [31, 0],
"mandolină": [36, 0],
"ospătarii": [38, 3],
"pipăit": [33, 0],
"periferie": [67, 9],
"PETuri": [54, 3],
"uliță": [48, 1],
"prostată": [40, 21],
"jetul": [46, 0],
"Joker": [36, 70],
"249": [4, 35],
"649": [29, 92],
"report": [13, 135],
"albul": [41, 3],
"firele": [90, 8],
"restrângerea": [6, 44],
"respondenţi": [9, 76],
"387": [5, 33],
"Nuland": [47, 0],
"Holmes": [45, 3],
"strigare": [49, 0],
"berechet": [41, 0],
"gânditor": [42, 1],
"ciori": [53, 4],
"DGIPI": [47, 1],
"cumpăraţi": [38, 12],
"Empire": [34, 3],
"Scutea": [2, 40],
"Bodea": [7, 76],
"cisterne": [33, 1],
"greș": [72, 3],
"inacceptabile": [9, 34],
"desăvârșire": [54, 16],
"ierta": [51, 7],
"elen": [21, 37],
"sindicaliștii": [32, 12],
"prinso": [40, 2],
"accelereze": [7, 37],
"zâmbește": [49, 2],
"Rowenta": [53, 0],
"manevrat": [38, 4],
"corporatistul": [54, 0],
"pionier": [37, 7],
"tagma": [31, 1],
"Inter": [69, 38],
"subtile": [43, 6],
"FSN": [124, 10],
"preajmă": [87, 8],
"luminată": [57, 7],
"Moarte": [46, 4],
"contestarea": [10, 34],
"primitivă": [38, 1],
"vițel": [46, 0],
"episodului": [31, 3],
